,restaurant_name,restaurant_url,restaurant_tag,restaurant_neighborhood,restaurant_address,ratings,review_number,price
122,131 MAIN Restaurant,https://www.yelp.com/biz/131-main-restaurant-charlotte-2?sort_by=date_desc,"American (New),Seafood,Steakhouses,",,"5970 Fairview Rd,Ste 100",4,181,$$$ 
123,Fat Cat Burgers & Bakeshop,https://www.yelp.com/biz/fat-cat-burgers-and-bakeshop-charlotte?sort_by=date_desc,"Burgers,Salad,Donuts,",,,4,59,$$ 
124,Puttery Charlotte,https://www.yelp.com/biz/puttery-charlotte-charlotte?sort_by=date_desc,"American (New),Cocktail Bars,Mini Golf,",,"210 Rampart St,Charlotte, NC 28203",4,89,$$ 
125,300 East,https://www.yelp.com/biz/300-east-charlotte?sort_by=date_desc,"American (New),Wine Bars,",,"300 East Blvd,Charlotte, NC 28203",4,869,$$ 
126,Soul Central,https://www.yelp.com/biz/soul-central-charlotte-2?sort_by=date_desc,"Soul Food,Caribbean,",,"2903 Central Ave,Charlotte, NC 28205",4,223,Unclaimed 
127,Cafe Monte,https://www.yelp.com/biz/cafe-monte-charlotte?sort_by=date_desc,"French,Bakeries,Breakfast & Brunch,",,"6700 Fairview Rd,Charlotte, NC 28210",4,716,$$ 
128,Eddie's Place,https://www.yelp.com/biz/eddies-place-charlotte-4?sort_by=date_desc,"Breakfast & Brunch,American (Traditional),Bars,",,"617 S Sharon Amity Rd,Charlotte, NC 28211",4,478,$$ 
129,Paco's Tacos & Tequila,https://www.yelp.com/biz/pacos-tacos-and-tequila-charlotte-3?sort_by=date_desc,"Tex-Mex,Tacos,Cocktail Bars,",,"6401 Carnegie Blvd,Ste 8A",4,908,$$ 
130,Warmack,https://www.yelp.com/biz/warmack-charlotte?sort_by=date_desc,"Cocktail Bars,Japanese,Vietnamese,",,"1226 Central Ave,Charlotte, NC 28204",4,65,
131,Emmy Squared Pizza - Plaza Midwood,https://www.yelp.com/biz/emmy-squared-pizza-plaza-midwood-charlotte-2?sort_by=date_desc,"Pizza,Burgers,",,"1508 Central Ave,Charlotte, NC 28205",4,136,$$ 
132,Coaltrane's Char Grill,https://www.yelp.com/biz/coaltranes-char-grill-charlotte?sort_by=date_desc,"American (Traditional),",,"1518 Central Ave,Charlotte, NC 28205",4.5,211,$$ 
133,Fahrenheit - Charlotte,https://www.yelp.com/biz/fahrenheit-charlotte-charlotte?sort_by=date_desc,"American (New),",,"222 S Caldwell St,Fl 21",3.5,1069,$$$ 
134,VINYL,https://www.yelp.com/biz/vinyl-charlotte?sort_by=date_desc,"American (New),Bars,",,"1440 S Tryon St,Charlotte, NC 28203",4,27,$$ 
135,The Roasting Company,https://www.yelp.com/biz/the-roasting-company-charlotte-2?sort_by=date_desc,"Southern,Chicken Wings,",,"1521 Montford Dr,Charlotte, NC 28209",4,359,$ 
136,Lebowski's Neighborhood Grill,https://www.yelp.com/biz/lebowskis-neighborhood-grill-charlotte?sort_by=date_desc,"Pubs,Sports Bars,American (Traditional),",,"1524 East Blvd,Charlotte, NC 28203",4,487,Unclaimed 
137,Sabor Latin Street Grill,https://www.yelp.com/biz/sabor-latin-street-grill-charlotte-6?sort_by=date_desc,"Latin American,Mexican,",,"415 Hawthorne Ln,Charlotte, NC 28204",4,972,$ 
138,McKoy's Smokehouse & Saloon,https://www.yelp.com/biz/mckoys-smokehouse-and-saloon-charlotte?sort_by=date_desc,"Barbeque,Southern,Chicken Wings,",,,4,824,$$ 
139,Lupie's Cafe,https://www.yelp.com/biz/lupies-cafe-charlotte?sort_by=date_desc,"American (Traditional),",,"2718 Monroe Rd,Charlotte, NC 28205",4,282,Unclaimed 
140,Fin & Fino,https://www.yelp.com/biz/fin-and-fino-charlotte?sort_by=date_desc,"Seafood,Cocktail Bars,American (New),",,"135 Levine Avenue Of The Arts,Ste 100",4.5,345,$$$ 
141,Soul Central,https://www.yelp.com/biz/soul-central-charlotte-2?sort_by=date_desc,"Soul Food,Caribbean,",,"2903 Central Ave,Charlotte, NC 28205",4,223,Unclaimed 
142,Figo36,https://www.yelp.com/biz/figo36-charlotte?sort_by=date_desc,"Italian,",,"416 E 36th St,Ste 600",4.5,5,
143,Barcelona Wine Bar Charlotte,https://www.yelp.com/biz/barcelona-wine-bar-charlotte-charlotte-2?sort_by=date_desc,"Tapas Bars,Tapas/Small Plates,Wine Bars,",,"101 W Worthington Ave,Ste 190",4.5,498,$$ 
144,Brewers at 4001 Yancey,https://www.yelp.com/biz/brewers-at-4001-yancey-charlotte-2?sort_by=date_desc,"Brewpubs,American (New),",,,4.5,524,$$ 
145,Taipei Express,https://www.yelp.com/biz/taipei-express-charlotte?sort_by=date_desc,"Chinese,",,"731 Providence Rd,Charlotte, NC 28207",4,175,Unclaimed 
146,"Snooze, an A.M. Eatery",https://www.yelp.com/biz/snooze-an-a-m-eatery-charlotte?sort_by=date_desc,"Breakfast & Brunch,American (Traditional),Cocktail Bars,",,"1331 Central Ave,Ste 100",4.5,780,$$ 
147,CO,https://www.yelp.com/biz/co-charlotte?sort_by=date_desc,"Vietnamese,Asian Fusion,Sushi Bars,",,,4,581,$$ 
148,The Workman's Friend,https://www.yelp.com/biz/the-workmans-friend-charlotte-2?sort_by=date_desc,"Irish Pub,Breakfast & Brunch,",,"1531 Central Ave,Charlotte, NC 28205",4.5,344,$$ 
149,Rai Lay Thai,https://www.yelp.com/biz/rai-lay-thai-charlotte?sort_by=date_desc,"Sushi Bars,Thai,Soup,",,"1520 South Blvd,Ste 130",4,402,$$ 
150,Dish,https://www.yelp.com/biz/dish-charlotte?sort_by=date_desc,"Southern,",,,4,629,Unclaimed 
151,Caribbean Hut,https://www.yelp.com/biz/caribbean-hut-charlotte-2?sort_by=date_desc,"Caribbean,",,"200 W Woodlawn Rd,Ste D",4,134,Unclaimed 
152,CO,https://www.yelp.com/biz/co-charlotte?sort_by=date_desc,"Vietnamese,Asian Fusion,Sushi Bars,",,,4,581,$$ 
153,Mattie's Diner,https://www.yelp.com/biz/matties-diner-charlotte-2?sort_by=date_desc,"Diners,",,"3100 The Plz,Charlotte, NC 28205",4,35,Unclaimed 
154,Mal Pan,https://www.yelp.com/biz/mal-pan-charlotte-2?sort_by=date_desc,"Mexican,Cocktail Bars,Breakfast & Brunch,",,"4625 Piedmont Row Dr,Ste 115-D",4.5,204,$$ 
155,Oh My Soul,https://www.yelp.com/biz/oh-my-soul-charlotte?sort_by=date_desc,"Vegan,Cafes,",,"3046 N Davidson St,Charlotte, NC 28205",4.5,313,$$ 
156,Lincoln Street Kitchen & Cocktails,https://www.yelp.com/biz/lincoln-street-kitchen-and-cocktails-charlotte?sort_by=date_desc,"American (New),Cocktail Bars,Breakfast & Brunch,",,"1320 S Church St,Ste 400",4,171,$$ 
157,Caswell Station,https://www.yelp.com/biz/caswell-station-charlotte-2?sort_by=date_desc,"Bars,American (New),",,"366 N Caswell Rd,Charlotte, NC 28204",4,172,Unclaimed 
158,Meshugganah,https://www.yelp.com/biz/meshugganah-charlotte?sort_by=date_desc,"Sandwiches,Pop-Up Restaurants,",,"2320 N Davidson St,Charlotte, NC 28205",5,2,Unclaimed 
159,AC Lounge,https://www.yelp.com/biz/ac-lounge-charlotte?sort_by=date_desc,"Mediterranean,",,"220 E Trade St,Ste 500",4.5,3,
160,Camp North End,https://www.yelp.com/biz/camp-north-end-charlotte?sort_by=date_desc,"Venues & Event Spaces,Food Court,",,"300 Camp Rd,Charlotte, NC 28206",4.5,66,$$ 
161,Camp North End,https://www.yelp.com/biz/camp-north-end-charlotte?sort_by=date_desc,"Venues & Event Spaces,Food Court,",,"300 Camp Rd,Charlotte, NC 28206",4.5,66,$$ 
162,Caribbean Hut,https://www.yelp.com/biz/caribbean-hut-charlotte-2?sort_by=date_desc,"Caribbean,",,"200 W Woodlawn Rd,Ste D",4,134,Unclaimed 
163,La Shish Kabob,https://www.yelp.com/biz/la-shish-kabob-charlotte?sort_by=date_desc,"Middle Eastern,Halal,Mediterranean,",,"3117-A N Sharon Amity,Charlotte, NC 28205",4.5,433,$$ 
164,Redeye Diner,https://www.yelp.com/biz/redeye-diner-charlotte?sort_by=date_desc,"Diners,Breakfast & Brunch,American (Traditional),",,"210 E Trade St,Charlotte, NC 28202",3.5,510,$$ 
165,Leroy Fox - South End,https://www.yelp.com/biz/leroy-fox-south-end-charlotte?sort_by=date_desc,"Southern,Bars,",,"1616 Camden Rd,Ste 150",4,459,$$ 
166,RuRu's Tacos + Tequila,https://www.yelp.com/biz/rurus-tacos-tequila-charlotte-3?sort_by=date_desc,"Mexican,Tex-Mex,Cocktail Bars,",,"715 Providence Rd,Charlotte, NC 28207",3.5,573,$$ 
167,"Snooze, an A.M. Eatery",https://www.yelp.com/biz/snooze-eatery-charlotte-charlotte?sort_by=date_desc,"Breakfast & Brunch,American (Traditional),Cocktail Bars,",,"2041 South Blvd,Ste 106",4.5,305,$$ 
168,Blue Orchid,https://www.yelp.com/biz/blue-orchid-charlotte?sort_by=date_desc,"Sushi Bars,Asian Fusion,",,"8170 S Tryon St,Ste G",5,142,Unclaimed 
169,Omakase By Primefish,https://www.yelp.com/biz/omakase-by-primefish-charlotte?sort_by=date_desc,"Sushi Bars,",,"2907 Providence Rd,Ste 101",5,1,
170,Euro Grill & Cafe,https://www.yelp.com/biz/euro-grill-and-cafe-charlotte?sort_by=date_desc,"Modern European,",,"2719 Central Ave,Charlotte, NC 28205",4.5,102,$$ 
171,Deejai Thai,https://www.yelp.com/biz/deejai-thai-charlotte?sort_by=date_desc,"Thai,Sushi Bars,Asian Fusion,",,"613 Providence Rd,Charlotte, NC 28207",4,340,$$ 
172,Omakase By Primefish,https://www.yelp.com/biz/omakase-by-primefish-charlotte?sort_by=date_desc,"Sushi Bars,",,"2907 Providence Rd,Ste 101",5,1,
173,Euro Grill & Cafe,https://www.yelp.com/biz/euro-grill-and-cafe-charlotte?sort_by=date_desc,"Modern European,",,"2719 Central Ave,Charlotte, NC 28205",4.5,102,$$ 
174,The Cooking Pot,https://www.yelp.com/biz/the-cooking-pot-charlotte?sort_by=date_desc,"African,",,"5622 E Independence Blvd,Ste 129",3.5,41,Unclaimed 
175,Superica,https://www.yelp.com/biz/superica-charlotte-6?sort_by=date_desc,"Tex-Mex,",,"4223 Providence Rd,Charlotte, NC 28211",3.5,55,
176,The Mayobird,https://www.yelp.com/biz/the-mayobird-charlotte-7?sort_by=date_desc,"Salad,Bakeries,",,"1218 East Blvd,Charlotte, NC 28203",4,198,$$ 
177,Baoding,https://www.yelp.com/biz/baoding-charlotte?sort_by=date_desc,"Chinese,",,"4722 Sharon Rd,Ste F",4,264,$$ 
178,Que Onda Tacos + Tequila,https://www.yelp.com/biz/que-onda-tacos-tequila-charlotte-11?sort_by=date_desc,"Mexican,Bars,",,"333 W Trade St,Ste 101",4,485,$$ 
179,Haymaker,https://www.yelp.com/biz/haymaker-charlotte-2?sort_by=date_desc,"American (New),Southern,Cocktail Bars,",,"225 S Poplar St,Charlotte, NC 28202",3.5,299,$$ 
180,The Garden Grille & Bar,https://www.yelp.com/biz/the-garden-grille-and-bar-charlotte?sort_by=date_desc,"American (Traditional),",,"508 E Martin Luther King Jr Blvd,Charlotte, NC 28202",3.5,8,Unclaimed 
181,The Garden Grille & Bar,https://www.yelp.com/biz/the-garden-grille-and-bar-charlotte?sort_by=date_desc,"American (Traditional),",,"508 E Martin Luther King Jr Blvd,Charlotte, NC 28202",3.5,8,Unclaimed 
182,Flying Biscuit Café - Charlotte,https://www.yelp.com/biz/flying-biscuit-caf%C3%A9-charlotte-charlotte-3?sort_by=date_desc,"American (New),Breakfast & Brunch,Southern,",,,4,805,$$ 
183,Dandelion Market,https://www.yelp.com/biz/dandelion-market-charlotte?sort_by=date_desc,"Bars,American (New),Tapas/Small Plates,",,"118 W 5th St,Charlotte, NC 28202",4,707,$$ 
184,Pio Pio,https://www.yelp.com/biz/pio-pio-charlotte-2?sort_by=date_desc,"Latin American,Peruvian,Chicken Wings,",,"1408 E Blvd,Charlotte, NC 28203",4,447,$$ 
185,Billy Jack's Shack,https://www.yelp.com/biz/billy-jacks-shack-charlotte?sort_by=date_desc,"Beer Bar,American (New),",,"3220 N Davidson St,Charlotte, NC 28205",4.5,128,$$ 
186,Yakiko Hibachi Grill,https://www.yelp.com/biz/yakiko-hibachi-grill-charlotte?sort_by=date_desc,"Teppanyaki,",,"710 W Trade St,Ste F",4,48,
187,The Cooking Pot,https://www.yelp.com/biz/the-cooking-pot-charlotte?sort_by=date_desc,"African,",,"5622 E Independence Blvd,Ste 129",3.5,41,Unclaimed 
188,YAFO Kitchen,https://www.yelp.com/biz/yafo-kitchen-charlotte?sort_by=date_desc,"Middle Eastern,Mediterranean,Salad,",,"720 Gov Morrison St,Ste 120",4.5,608,$$ 
189,Adamary's Restaurante y Pupuseria,https://www.yelp.com/biz/adamarys-restaurante-y-pupuseria-charlotte?sort_by=date_desc,"Mexican,",,"3100 Central Ave,Ste 7",4.5,7,Unclaimed 
190,Stagioni Four Seasons of Food,https://www.yelp.com/biz/stagioni-four-seasons-of-food-charlotte?sort_by=date_desc,"Italian,Bars,",,"715 Providence Rd,Charlotte, NC 28207",4,276,Unclaimed 
191,JackBeagles,https://www.yelp.com/biz/jackbeagles-charlotte?sort_by=date_desc,"Pubs,American (Traditional),Breakfast & Brunch,",,"3213 N Davidson St,Charlotte, NC 28205",4,460,$$ 
192,Cru Charlotte,https://www.yelp.com/biz/cru-charlotte-charlotte?sort_by=date_desc,"Tapas/Small Plates,Hookah Bars,Cocktail Bars,",,"3428 North Tryon St,Charlotte, NC 28206",4.5,5,
193,Laurel Market,https://www.yelp.com/biz/laurel-market-charlotte?sort_by=date_desc,"Delis,Sandwiches,Coffee & Tea,",,"114 Cherokee Rd,Charlotte, NC 28207",4.5,140,Unclaimed 
194,Pupusa 503,https://www.yelp.com/biz/pupusa-503-charlotte?sort_by=date_desc,"Salvadoran,",,"850 Chancellor Park Dr,Ste C",5,25,
195,Dilworth Tasting Room,https://www.yelp.com/biz/dilworth-tasting-room-charlotte?sort_by=date_desc,"Bars,Tapas/Small Plates,",,"300 E Tremont Ave,Charlotte, NC 28203",4.5,290,$$ 
196,Oak Steakhouse Charlotte,https://www.yelp.com/biz/oak-steakhouse-charlotte-charlotte?sort_by=date_desc,"Steakhouses,American (New),Tapas/Small Plates,",,"4777 Sharon Rd,Charlotte, NC 28210",4,240,$$$ 
197,Blacow,https://www.yelp.com/biz/blacow-charlotte?sort_by=date_desc,"Sushi Bars,Burgers,",,"1515 S Tryon St,Charlotte, NC 28203",4,95,$$ 
198,Midtown Tavern,https://www.yelp.com/biz/midtown-tavern-charlotte?sort_by=date_desc,"American (Traditional),Pizza,Sports Bars,",,"1500 E 3rd St,Charlotte, NC 28204",3.5,61,
199,Saku Yakitori & Sushi Bar,https://www.yelp.com/biz/saku-yakitori-and-sushi-bar-charlotte?sort_by=date_desc,"Sushi Bars,",,"123 E 5th St,Ste 100",4,26,
200,Poboy's Low Country Seafood Market,https://www.yelp.com/biz/poboys-low-country-seafood-market-charlotte?sort_by=date_desc,"Cajun/Creole,Seafood Markets,Sandwiches,",,,4.5,263,$$ 
201,Craft City,https://www.yelp.com/biz/craft-city-charlotte-2?sort_by=date_desc,"Cocktail Bars,Latin American,",,"555 S McDowell St,Charlotte, NC 28204",4,11,Unclaimed 
202,Halal Street Food,https://www.yelp.com/biz/halal-street-food-charlotte?sort_by=date_desc,"Mediterranean,Halal,Middle Eastern,",,"4044 Connection Point Blvd,Ste B",4,38,Unclaimed 
203,Saku Yakitori & Sushi Bar,https://www.yelp.com/biz/saku-yakitori-and-sushi-bar-charlotte?sort_by=date_desc,"Sushi Bars,",,"123 E 5th St,Ste 100",4,26,
204,Poboy's Low Country Seafood Market,https://www.yelp.com/biz/poboys-low-country-seafood-market-charlotte?sort_by=date_desc,"Cajun/Creole,Seafood Markets,Sandwiches,",,,4.5,263,$$ 
205,Flower Child,https://www.yelp.com/biz/flower-child-charlotte-charlotte-2?sort_by=date_desc,"Salad,American (New),Wraps,",,"1537 Camden Rd,Charlotte, NC 28203",4.5,318,$$ 
206,Letty's,https://www.yelp.com/biz/lettys-charlotte?sort_by=date_desc,"American (New),Sandwiches,",,"2121 Shamrock Dr,Charlotte, NC 28205",4.5,115,$$ 
207,"Snooze, an A.M. Eatery",https://www.yelp.com/biz/snooze-an-a-m-eatery-charlotte-5?sort_by=date_desc,"American (Traditional),Breakfast & Brunch,Cocktail Bars,",,"4425 Sharon Rd,Charlotte, NC 28211",3.5,43,$$ 
208,Foxcroft Wine Co - Dilworth,https://www.yelp.com/biz/foxcroft-wine-co-dilworth-charlotte?sort_by=date_desc,"Wine Bars,American (New),Desserts,",,"1235 East Blvd,Ste I",4.5,142,$$ 
209,Beaudevin,https://www.yelp.com/biz/beaudevin-charlotte?sort_by=date_desc,"Tapas/Small Plates,Wine Bars,Sandwiches,",,"5501 R C Josh Birmingham Pkwy,Charlotte-Douglas International Airport",3.5,323,Unclaimed 
210,Mac Tabby Cat Cafe,https://www.yelp.com/biz/mac-tabby-cat-cafe-charlotte-4?sort_by=date_desc,"Themed Cafes,",,"3204 N Davidson St,Charlotte, NC 28205",5,106,$ 
211,Summer House Santa Monica,https://www.yelp.com/biz/summer-house-santa-monica-charlotte-2?sort_by=date_desc,"Wine Bars,Restaurants,Beer Bar,",,,4,32,Unclaimed 
212,Craft City,https://www.yelp.com/biz/craft-city-charlotte-2?sort_by=date_desc,"Cocktail Bars,Latin American,",,"555 S McDowell St,Charlotte, NC 28204",4,11,Unclaimed 
213,Volo Ristorante,https://www.yelp.com/biz/volo-ristorante-charlotte?sort_by=date_desc,"Italian,Wine Bars,Desserts,",,"1039 Providence Rd,Charlotte, NC 28207",4,56,
214,Bang Bang Burgers South End,https://www.yelp.com/biz/bang-bang-burgers-south-end-charlotte?sort_by=date_desc,"American (New),Burgers,",,"235 W Tremont Ave,Ste 101",4.5,245,$$ 
215,Pizzeria Omaggio,https://www.yelp.com/biz/pizzeria-omaggio-charlotte-4?sort_by=date_desc,"Pizza,Italian,",,"1055 Metropolitan Ave,Ste 130",4.5,358,$$ 
216,Lawrence Caribbean Restaurant,https://www.yelp.com/biz/lawrence-caribbean-restaurant-charlotte?sort_by=date_desc,"Caribbean,",,,4,185,$$ 
217,Cabo Fish Taco,https://www.yelp.com/biz/cabo-fish-taco-charlotte?sort_by=date_desc,"Latin American,Mexican,",,"3201 N Davidson St,Charlotte, NC 28205",4,1443,$$ 
218,Condado Tacos,https://www.yelp.com/biz/condado-tacos-charlotte?sort_by=date_desc,"Tacos,",,"1536 Camden Rd,Ste 107",3.5,69,$$ 
219,Moo & Brew,https://www.yelp.com/biz/moo-and-brew-charlotte?sort_by=date_desc,"Beer Bar,Burgers,American (Traditional),",,"1300 Central Ave,Charlotte, NC 28205",4,429,$$ 
220,YAFO Kitchen,https://www.yelp.com/biz/yafo-kitchen-charlotte-5?sort_by=date_desc,"Mediterranean,Middle Eastern,",,"1231A East Blvd,Charlotte, NC 28203",4.5,136,$$ 
221,Moo & Brew,https://www.yelp.com/biz/moo-and-brew-charlotte?sort_by=date_desc,"Beer Bar,Burgers,American (Traditional),",,"1300 Central Ave,Charlotte, NC 28205",4,429,$$ 
222,YAFO Kitchen,https://www.yelp.com/biz/yafo-kitchen-charlotte-5?sort_by=date_desc,"Mediterranean,Middle Eastern,",,"1231A East Blvd,Charlotte, NC 28203",4.5,136,$$ 
223,Famous Toastery Uptown,https://www.yelp.com/biz/famous-toastery-uptown-charlotte?sort_by=date_desc,"Breakfast & Brunch,American (Traditional),Sandwiches,",,"330 S Tryon,Charlotte, NC 28202",4,232,$$ 
224,Xiao Bao,https://www.yelp.com/biz/xiao-bao-charlotte?sort_by=date_desc,"Pan Asian,Thai,",,"1115 N Brevard St,Ste 14",4,46,$$ 
225,Valhalla Pub and Eatery,https://www.yelp.com/biz/valhalla-pub-and-eatery-charlotte?sort_by=date_desc,"Pubs,Breakfast & Brunch,Cocktail Bars,",,"317 S Church St,Charlotte, NC 28202",4,298,Unclaimed 
226,The Artisan's Palate,https://www.yelp.com/biz/the-artisans-palate-charlotte?sort_by=date_desc,"Cafes,Art Galleries,Wine Bars,",,"1218 E 36th St,Ste A",4.5,104,$$ 
227,Dressler's - Charlotte,https://www.yelp.com/biz/dresslers-charlotte-charlotte-2?sort_by=date_desc,"Seafood,Steakhouses,Wine Bars,",,"1100-E Metropolitan Ave,Ste 125-E",4.5,495,$$$ 
228,Roy's Kitchen & Patio,https://www.yelp.com/biz/roys-kitchen-and-patio-charlotte-2?sort_by=date_desc,"Caribbean,American (New),Cajun/Creole,",,"3112 N Davidson St,Charlotte, NC 28205",4,171,$$ 
229,Cloud Southend,https://www.yelp.com/biz/cloud-southend-charlotte?sort_by=date_desc,"Cocktail Bars,Breakfast & Brunch,Tapas Bars,",,,4,5,
230,Sal's Pizza Factory,https://www.yelp.com/biz/sals-pizza-factory-charlotte-4?sort_by=date_desc,"Pizza,",,"2214 Park Rd,Charlotte, NC 28203",4.5,35,Unclaimed 
231,Valhalla Pub and Eatery,https://www.yelp.com/biz/valhalla-pub-and-eatery-charlotte?sort_by=date_desc,"Pubs,Breakfast & Brunch,Cocktail Bars,",,"317 S Church St,Charlotte, NC 28202",4,298,Unclaimed 
232,Wings Over - Charlotte,https://www.yelp.com/biz/wings-over-charlotte-charlotte-4?sort_by=date_desc,"Chicken Wings,Chicken Shop,Sandwiches,",,,4,11,
233,LittleSpoon,https://www.yelp.com/biz/littlespoon-charlotte-3?sort_by=date_desc,"Breakfast & Brunch,American (New),",,"2820 Selwyn Ave,Ste 180",3,360,$$ 
234,Velvet Taco,https://www.yelp.com/biz/velvet-taco-charlotte-3?sort_by=date_desc,"Tacos,American (New),Vegetarian,",,"1115 N Brevard St,Ste 11",4,140,$ 
235,Dean's Italian Steakhouse,https://www.yelp.com/biz/deans-italian-steakhouse-charlotte-2?sort_by=date_desc,"Steakhouses,Italian,Wine Bars,",,"128 E Brooklyn Vlg Ave,Charlotte, NC 28202",4,90,
236,Xiao Bao,https://www.yelp.com/biz/xiao-bao-charlotte?sort_by=date_desc,"Pan Asian,Thai,",,"1115 N Brevard St,Ste 14",4,46,$$ 
237,Old Pineville Premium Pub,https://www.yelp.com/biz/old-pineville-premium-pub-charlotte?sort_by=date_desc,"Wine Bars,American (Traditional),Beer Gardens,",,"4548 Old Pineville Rd,Ste A",4,130,$$ 
238,Estampa Gaucha,https://www.yelp.com/biz/estampa-gaucha-charlotte?sort_by=date_desc,"Steakhouses,Brazilian,",,"401 E Martin Luther King Jr Blvd,Charlotte, NC 28202",4,53,$$$ 
239,Hubee D's,https://www.yelp.com/biz/hubee-ds-charlotte?sort_by=date_desc,"Chicken Wings,Sandwiches,",,"815 Providence Rd,Charlotte, NC 28207",3.5,96,Unclaimed 
240,204 North Kitchen & Cocktails,https://www.yelp.com/biz/204-north-kitchen-and-cocktails-charlotte?sort_by=date_desc,"Cocktail Bars,American (New),Venues & Event Spaces,",,"204 N Tryon,Charlotte, NC 28202",4,475,$$ 
