,URL
0,https://www.yelp.com/biz/haberdish-charlotte
1,https://www.yelp.com/biz/good-food-on-montford-charlotte-2
2,https://www.yelp.com/biz/the-cellar-at-duckworths-charlotte-2
3,https://www.yelp.com/biz/roosters-uptown-charlotte-5
4,https://www.yelp.com/biz/easy-like-sunday-charlotte
5,https://www.yelp.com/biz/dogwood-a-southern-table-charlotte
6,https://www.yelp.com/biz/bulla-gastrobar-charlotte-2
7,https://www.yelp.com/biz/peppervine-charlotte-4
8,https://www.yelp.com/biz/the-southern-pecan-charlotte-2
9,https://www.yelp.com/biz/nuvole-rooftop-twentytwo-charlotte-2
10,https://www.yelp.com/biz/flourshop-charlotte
11,https://www.yelp.com/biz/rh-rooftop-restaurant-charlotte-charlotte-3
12,https://www.yelp.com/biz/link-and-pin-new-bern-charlotte
13,https://www.yelp.com/biz/kid-cashew-charlotte
14,https://www.yelp.com/biz/summerbird-charlotte-4
15,https://www.yelp.com/biz/north-italia-charlotte-charlotte-2
16,https://www.yelp.com/biz/the-crunkleton-charlotte
17,https://www.yelp.com/biz/bit-charlotte
18,https://www.yelp.com/biz/little-mamas-charlotte-2
19,https://www.yelp.com/biz/lulus-maryland-style-chicken-and-seafood-charlotte
20,https://www.yelp.com/biz/supperland-charlotte
21,https://www.yelp.com/biz/the-jimmy-charlotte
22,https://www.yelp.com/biz/yunta-nikkei-charlotte-2
23,https://www.yelp.com/biz/el-puro-cuban-restaurant-charlotte
24,https://www.yelp.com/biz/calle-sol-latin-caf%C3%A9-and-cevicheria-charlotte
25,https://www.yelp.com/biz/moa-korean-bbq-and-bar-charlotte
26,https://www.yelp.com/biz/seoul-food-meat-company-charlotte
27,https://www.yelp.com/biz/salted-melon-charlotte
28,https://www.yelp.com/biz/leos-italian-social-charlotte-2
29,https://www.yelp.com/biz/the-market-at-7th-street-charlotte
30,https://www.yelp.com/biz/bricktops-restaurant-charlotte-2
31,https://www.yelp.com/biz/midwood-smokehouse-charlotte
32,https://www.yelp.com/biz/roosters-at-southpark-charlotte-4
33,https://www.yelp.com/biz/fine-and-fettle-charlotte
34,https://www.yelp.com/biz/piada-italian-street-food-charlotte
35,https://www.yelp.com/biz/optimist-hall-charlotte-3
36,https://www.yelp.com/biz/jasmine-grill-charlotte
37,https://www.yelp.com/biz/the-fig-tree-restaurant-charlotte
38,https://www.yelp.com/biz/fenwicks-charlotte-2
39,https://www.yelp.com/biz/mimosa-grill-charlotte
40,https://www.yelp.com/biz/bang-bang-burgers-charlotte-2
41,https://www.yelp.com/biz/optimist-hall-charlotte-3
42,https://www.yelp.com/biz/osteria-luca-charlotte
43,https://www.yelp.com/biz/800-degrees-woodfired-kitchen-charlotte-3
44,https://www.yelp.com/biz/ace-no-3-myers-park-charlotte
45,https://www.yelp.com/biz/ilios-crafted-greek-charlotte
46,https://www.yelp.com/biz/indaco-charlotte
47,https://www.yelp.com/biz/leah-and-louise-charlotte
48,https://www.yelp.com/biz/ruby-sunshine-charlotte-2
49,https://www.yelp.com/biz/velvet-taco-charlotte-4
50,https://www.yelp.com/biz/velvet-taco-charlotte-4
51,https://www.yelp.com/biz/sea-level-nc-charlotte-4
52,https://www.yelp.com/biz/stir-charlotte-charlotte-2
53,https://www.yelp.com/biz/osteria-luca-charlotte
54,https://www.yelp.com/biz/lets-meat-kbbq-charlotte
55,https://www.yelp.com/biz/the-eagle-food-and-beer-hall-charlotte
56,https://www.yelp.com/biz/the-good-wurst-company-charlotte
57,https://www.yelp.com/biz/bulgogi-box-charlotte
58,https://www.yelp.com/biz/midnight-diner-charlotte
59,https://www.yelp.com/biz/noble-smoke-charlotte
60,https://www.yelp.com/biz/pasta-and-provisions-charlotte-3
61,https://www.yelp.com/biz/carolines-oyster-bar-charlotte-2
62,https://www.yelp.com/biz/the-good-wurst-company-charlotte
63,https://www.yelp.com/biz/the-cowfish-sushi-burger-bar-charlotte
64,https://www.yelp.com/biz/indigrille-charlotte
65,https://www.yelp.com/biz/cilantro-noodle-charlotte
66,https://www.yelp.com/biz/taco-mama-dilworth-charlotte
67,https://www.yelp.com/biz/vana-charlotte
68,https://www.yelp.com/biz/alexander-michaels-charlotte
69,https://www.yelp.com/biz/yame-asian-noodles-charlotte
70,https://www.yelp.com/biz/yame-asian-noodles-charlotte
71,https://www.yelp.com/biz/suffolk-punch-brewing-charlotte-2
72,https://www.yelp.com/biz/bardo-charlotte
73,https://www.yelp.com/biz/the-dumpling-lady-charlotte
74,https://www.yelp.com/biz/bar-marcel-charlotte
75,https://www.yelp.com/biz/the-kings-kitchen-charlotte
76,https://www.yelp.com/biz/vicious-biscuit-charlotte
77,https://www.yelp.com/biz/chez-marie-p%C3%A2tisserie-charlotte
78,https://www.yelp.com/biz/superica-charlotte-5
79,https://www.yelp.com/biz/sosu-charlotte
80,https://www.yelp.com/biz/harry-s-grille-and-tavern-charlotte
81,https://www.yelp.com/biz/cicchetti-charlotte
82,https://www.yelp.com/biz/futo-buta-charlotte-3
83,https://www.yelp.com/biz/stoke-charlotte-charlotte-2
84,https://www.yelp.com/biz/la-belle-helene-charlotte-2
85,https://www.yelp.com/biz/the-public-house-charlotte
86,https://www.yelp.com/biz/cowbell-burger-and-whiskey-bar-charlotte
87,https://www.yelp.com/biz/gyu-kaku-japanese-bbq-charlotte
88,https://www.yelp.com/biz/mariposa-charlotte
89,https://www.yelp.com/biz/the-waterman-fish-bar-charlotte
90,https://www.yelp.com/biz/moon-thai-and-japanese-restaurant-charlotte
91,https://www.yelp.com/biz/napa-on-providence-charlotte
92,https://www.yelp.com/biz/pinkys-westside-grill-charlotte
93,https://www.yelp.com/biz/grinning-mule-charlotte-2
94,https://www.yelp.com/biz/eight-and-sand-kitchen-charlotte
95,https://www.yelp.com/biz/tupelo-honey-charlotte-8
96,https://www.yelp.com/biz/day-and-night-exotic-cereal-bar-charlotte
97,https://www.yelp.com/biz/the-goodyear-house-charlotte
98,https://www.yelp.com/biz/burtons-grill-and-bar-park-road-charlotte
99,https://www.yelp.com/biz/chicken-go-go-charlotte-2
100,https://www.yelp.com/biz/moosehead-grill-charlotte
101,https://www.yelp.com/biz/fairweather-charlotte
102,https://www.yelp.com/biz/penguin-drive-in-charlotte-2
103,https://www.yelp.com/biz/joa-korean-food-charlotte
104,https://www.yelp.com/biz/bossy-beulahs-charlotte
105,https://www.yelp.com/biz/the-capital-grille-charlotte-2
106,https://www.yelp.com/biz/capishe-real-italian-kitchen-charlotte
107,https://www.yelp.com/biz/brasas-arepas-and-grill-charlotte-2
108,https://www.yelp.com/biz/jinya-ramen-bar-ally-charlotte-center-charlotte-2
109,https://www.yelp.com/biz/cheat-s-cheesesteak-parlor-charlotte
110,https://www.yelp.com/biz/mama-ricottas-charlotte-16
111,https://www.yelp.com/biz/eddie-vs-prime-seafood-charlotte-4
112,https://www.yelp.com/biz/ever-andalo-charlotte
113,https://www.yelp.com/biz/steak-48-charlotte
114,https://www.yelp.com/biz/early-girl-eatery-charlotte
115,https://www.yelp.com/biz/soul-gastrolounge-charlotte
116,https://www.yelp.com/biz/little-village-grill-charlotte-2
117,https://www.yelp.com/biz/village-tavern-charlotte
118,https://www.yelp.com/biz/white-duck-taco-shop-charlotte
119,https://www.yelp.com/biz/viva-chicken-charlotte
120,https://www.yelp.com/biz/nana-morrisons-soul-food-charlotte
121,https://www.yelp.com/biz/131-main-restaurant-charlotte-2
122,https://www.yelp.com/biz/fat-cat-burgers-and-bakeshop-charlotte
123,https://www.yelp.com/biz/puttery-charlotte-charlotte
124,https://www.yelp.com/biz/300-east-charlotte
125,https://www.yelp.com/biz/soul-central-charlotte-2
126,https://www.yelp.com/biz/cafe-monte-charlotte
127,https://www.yelp.com/biz/eddies-place-charlotte-4
128,https://www.yelp.com/biz/pacos-tacos-and-tequila-charlotte-3
129,https://www.yelp.com/biz/warmack-charlotte
130,https://www.yelp.com/biz/emmy-squared-pizza-plaza-midwood-charlotte-2
131,https://www.yelp.com/biz/coaltranes-char-grill-charlotte
132,https://www.yelp.com/biz/fahrenheit-charlotte-charlotte
133,https://www.yelp.com/biz/vinyl-charlotte
134,https://www.yelp.com/biz/the-roasting-company-charlotte-2
135,https://www.yelp.com/biz/lebowskis-neighborhood-grill-charlotte
136,https://www.yelp.com/biz/sabor-latin-street-grill-charlotte-6
137,https://www.yelp.com/biz/mckoys-smokehouse-and-saloon-charlotte
138,https://www.yelp.com/biz/lupies-cafe-charlotte
139,https://www.yelp.com/biz/fin-and-fino-charlotte
140,https://www.yelp.com/biz/soul-central-charlotte-2
141,https://www.yelp.com/biz/figo36-charlotte
142,https://www.yelp.com/biz/barcelona-wine-bar-charlotte-charlotte-2
143,https://www.yelp.com/biz/brewers-at-4001-yancey-charlotte-2
144,https://www.yelp.com/biz/taipei-express-charlotte
145,https://www.yelp.com/biz/snooze-an-a-m-eatery-charlotte
146,https://www.yelp.com/biz/co-charlotte
147,https://www.yelp.com/biz/the-workmans-friend-charlotte-2
148,https://www.yelp.com/biz/rai-lay-thai-charlotte
149,https://www.yelp.com/biz/dish-charlotte
150,https://www.yelp.com/biz/caribbean-hut-charlotte-2
151,https://www.yelp.com/biz/co-charlotte
152,https://www.yelp.com/biz/matties-diner-charlotte-2
153,https://www.yelp.com/biz/mal-pan-charlotte-2
154,https://www.yelp.com/biz/oh-my-soul-charlotte
155,https://www.yelp.com/biz/lincoln-street-kitchen-and-cocktails-charlotte
156,https://www.yelp.com/biz/caswell-station-charlotte-2
157,https://www.yelp.com/biz/meshugganah-charlotte
158,https://www.yelp.com/biz/ac-lounge-charlotte
159,https://www.yelp.com/biz/camp-north-end-charlotte
160,https://www.yelp.com/biz/camp-north-end-charlotte
161,https://www.yelp.com/biz/caribbean-hut-charlotte-2
162,https://www.yelp.com/biz/la-shish-kabob-charlotte
163,https://www.yelp.com/biz/redeye-diner-charlotte
164,https://www.yelp.com/biz/leroy-fox-south-end-charlotte
165,https://www.yelp.com/biz/rurus-tacos-tequila-charlotte-3
166,https://www.yelp.com/biz/snooze-eatery-charlotte-charlotte
167,https://www.yelp.com/biz/blue-orchid-charlotte
168,https://www.yelp.com/biz/omakase-by-primefish-charlotte
169,https://www.yelp.com/biz/euro-grill-and-cafe-charlotte
170,https://www.yelp.com/biz/deejai-thai-charlotte
171,https://www.yelp.com/biz/omakase-by-primefish-charlotte
172,https://www.yelp.com/biz/euro-grill-and-cafe-charlotte
173,https://www.yelp.com/biz/the-cooking-pot-charlotte
174,https://www.yelp.com/biz/superica-charlotte-6
175,https://www.yelp.com/biz/the-mayobird-charlotte-7
176,https://www.yelp.com/biz/baoding-charlotte
177,https://www.yelp.com/biz/que-onda-tacos-tequila-charlotte-11
178,https://www.yelp.com/biz/haymaker-charlotte-2
179,https://www.yelp.com/biz/the-garden-grille-and-bar-charlotte
180,https://www.yelp.com/biz/the-garden-grille-and-bar-charlotte
181,https://www.yelp.com/biz/flying-biscuit-caf%C3%A9-charlotte-charlotte-3
182,https://www.yelp.com/biz/dandelion-market-charlotte
183,https://www.yelp.com/biz/pio-pio-charlotte-2
184,https://www.yelp.com/biz/billy-jacks-shack-charlotte
185,https://www.yelp.com/biz/yakiko-hibachi-grill-charlotte
186,https://www.yelp.com/biz/the-cooking-pot-charlotte
187,https://www.yelp.com/biz/yafo-kitchen-charlotte
188,https://www.yelp.com/biz/adamarys-restaurante-y-pupuseria-charlotte
189,https://www.yelp.com/biz/stagioni-four-seasons-of-food-charlotte
190,https://www.yelp.com/biz/jackbeagles-charlotte
191,https://www.yelp.com/biz/cru-charlotte-charlotte
192,https://www.yelp.com/biz/laurel-market-charlotte
193,https://www.yelp.com/biz/pupusa-503-charlotte
194,https://www.yelp.com/biz/dilworth-tasting-room-charlotte
195,https://www.yelp.com/biz/oak-steakhouse-charlotte-charlotte
196,https://www.yelp.com/biz/blacow-charlotte
197,https://www.yelp.com/biz/midtown-tavern-charlotte
198,https://www.yelp.com/biz/saku-yakitori-and-sushi-bar-charlotte
199,https://www.yelp.com/biz/poboys-low-country-seafood-market-charlotte
200,https://www.yelp.com/biz/craft-city-charlotte-2
201,https://www.yelp.com/biz/halal-street-food-charlotte
202,https://www.yelp.com/biz/saku-yakitori-and-sushi-bar-charlotte
203,https://www.yelp.com/biz/poboys-low-country-seafood-market-charlotte
204,https://www.yelp.com/biz/flower-child-charlotte-charlotte-2
205,https://www.yelp.com/biz/lettys-charlotte
206,https://www.yelp.com/biz/snooze-an-a-m-eatery-charlotte-5
207,https://www.yelp.com/biz/foxcroft-wine-co-dilworth-charlotte
208,https://www.yelp.com/biz/beaudevin-charlotte
209,https://www.yelp.com/biz/mac-tabby-cat-cafe-charlotte-4
210,https://www.yelp.com/biz/summer-house-santa-monica-charlotte-2
211,https://www.yelp.com/biz/craft-city-charlotte-2
212,https://www.yelp.com/biz/volo-ristorante-charlotte
213,https://www.yelp.com/biz/bang-bang-burgers-south-end-charlotte
214,https://www.yelp.com/biz/pizzeria-omaggio-charlotte-4
215,https://www.yelp.com/biz/lawrence-caribbean-restaurant-charlotte
216,https://www.yelp.com/biz/cabo-fish-taco-charlotte
217,https://www.yelp.com/biz/condado-tacos-charlotte
218,https://www.yelp.com/biz/moo-and-brew-charlotte
219,https://www.yelp.com/biz/yafo-kitchen-charlotte-5
220,https://www.yelp.com/biz/moo-and-brew-charlotte
221,https://www.yelp.com/biz/yafo-kitchen-charlotte-5
222,https://www.yelp.com/biz/famous-toastery-uptown-charlotte
223,https://www.yelp.com/biz/xiao-bao-charlotte
224,https://www.yelp.com/biz/valhalla-pub-and-eatery-charlotte
225,https://www.yelp.com/biz/the-artisans-palate-charlotte
226,https://www.yelp.com/biz/dresslers-charlotte-charlotte-2
227,https://www.yelp.com/biz/roys-kitchen-and-patio-charlotte-2
228,https://www.yelp.com/biz/cloud-southend-charlotte
229,https://www.yelp.com/biz/sals-pizza-factory-charlotte-4
230,https://www.yelp.com/biz/valhalla-pub-and-eatery-charlotte
231,https://www.yelp.com/biz/wings-over-charlotte-charlotte-4
232,https://www.yelp.com/biz/littlespoon-charlotte-3
233,https://www.yelp.com/biz/velvet-taco-charlotte-3
234,https://www.yelp.com/biz/deans-italian-steakhouse-charlotte-2
235,https://www.yelp.com/biz/xiao-bao-charlotte
236,https://www.yelp.com/biz/old-pineville-premium-pub-charlotte
237,https://www.yelp.com/biz/estampa-gaucha-charlotte
238,https://www.yelp.com/biz/hubee-ds-charlotte
239,https://www.yelp.com/biz/204-north-kitchen-and-cocktails-charlotte
